weight,ph,avg
182,397,540
980,829,848
462,876,352
727,178,46
669,447,850
286,781,898
99,114,71
595,194,234
783,131,46
839,931,997
577,525,278
276,210,652
989,691,901
459,473,661
589,772,80
560,465,359
667,163,126
748,547,494
29,644,70
382,685,173
568,367,377
500,73,642
649,209,988
399,999,237
236,911,331
553,35,159
790,169,104
599,802,633
729,427,812
858,512,69
805,716,267
811,399,290
546,444,598
643,875,527
247,144,898
537,481,844
616,146,728
340,319,231
821,664,875
440,742,404
556,796,200
555,427,750
519,241,162
338,849,212
877,833,764
699,720,628
810,59,175
64,985,34
757,985,617
353,106,130
48,780,184
360,807,493
829,77,65
739,759,232
854,957,826
10,734,384
948,180,190
501,929,349
229,454,863
63,815,851
369,294,987
387,130,199
496,932,267
740,572,742
748,842,365
200,178,377
116,552,88
990,430,327
314,288,37
666,394,240
868,81,347
509,347,887
485,613,624
515,369,77
91,307,235
564,822,102
448,978,210
887,548,60
402,606,933
403,45,954
638,761,529
871,773,981
722,623,604
917,838,24
921,794,274
790,167,1000
209,977,68
62,644,389
837,410,633
211,57,683
438,631,956
622,104,450
218,695,81
72,595,49
954,684,480
862,531,102
408,363,847
848,418,137
608,425,706
468,191,381
196,4,128
212,119,591
780,158,439
324,115,956
453,698,871
327,926,779
767,660,294
9,103,243
152,153,378
142,114,784
881,215,632
23,222,196
848,702,450
301,702,733
91,734,762
265,790,519
146,375,839
970,81,50
212,512,634
7,250,232
892,868,442
234,38,178
96,383,538
788,411,168
728,433,825
539,840,826
17,874,840
659,280,35
298,428,421
27,329,588
691,419,865
466,905,266
821,22,701
252,620,488
179,301,83
963,248,200
349,833,664
391,306,850
628,456,7
476,813,435
180,770,910
921,19,838
366,452,847
422,693,352
817,472,106
931,193,342
236,156,716
160,682,1000
24,300,229
167,808,136
964,141,586
277,20,276
241,796,962
944,627,234
613,727,708
758,200,981
753,80,646
230,694,835
843,843,772
692,650,14
260,600,676
208,423,192
105,20,860
600,486,806
11,656,988
904,478,265
239,42,693
826,686,683
975,936,378
684,114,377
81,200,460
752,231,586
967,853,114
51,451,365
638,840,171
498,878,54
321,903,189
67,494,667
945,242,968
