weight;ph;avg;watercapacity;bacteria;solubleprotein
965;561;730;957;213;536
652;947;159;8;590;350
578;188;586;742;936;172
438;166;134;572;161;783
110;433;525;577;267;936
336;953;85;350;972;989
645;821;337;172;401;773
445;660;492;945;485;541
258;682;581;164;574;631
254;616;494;560;535;438
729;314;347;237;625;885
429;146;270;836;939;532
572;320;227;800;874;264
603;117;576;171;501;32
628;414;778;343;706;153
641;834;27;902;297;313
969;160;729;195;579;122
933;427;394;253;551;808
236;536;77;390;760;500
473;15;216;399;371;534
220;690;15;93;388;772
145;285;315;291;937;223
406;416;891;637;960;667
125;835;528;205;209;438
715;71;979;17;49;216
362;407;89;536;440;469
271;136;285;29;971;623
112;49;880;789;208;160
622;292;689;908;434;346
824;952;683;770;371;240
474;186;291;242;49;453
137;574;605;120;593;568
161;384;383;992;112;26
780;357;543;989;271;846
623;478;189;728;270;282
756;468;181;12;667;860
896;81;435;17;296;917
968;516;689;655;939;901
872;653;265;864;476;442
846;630;13;113;423;805
135;307;858;482;814;823
62;700;508;136;196;462
489;476;299;249;747;853
948;754;572;588;175;53
948;691;859;263;337;251
5;820;23;986;525;592
341;762;502;205;947;133
242;682;754;338;991;699
584;315;895;245;973;512
702;278;96;211;118;281
495;756;971;301;395;973
67;381;78;758;904;893
980;592;918;139;866;15
603;125;119;823;935;325
547;457;58;794;800;435
287;340;938;357;854;635
141;536;604;702;582;369
524;891;97;903;367;416
763;286;493;920;947;69
443;425;985;791;400;223
571;891;353;258;603;639
328;333;867;727;756;706
79;825;478;239;377;561
790;158;63;326;784;743
905;258;30;629;399;869
438;188;236;663;217;296
92;461;116;921;231;219
368;400;225;82;287;449
618;418;521;149;152;454
475;837;422;791;489;717
600;144;818;409;482;780
915;994;925;538;593;449
315;52;349;124;888;703
382;347;370;210;48;809
630;990;171;786;998;136
933;744;745;825;849;270
313;472;70;887;989;720
475;764;516;955;871;695
285;646;831;990;608;106
956;719;820;752;980;278
147;591;727;176;325;699
55;361;833;144;971;105
506;426;722;14;759;723
229;219;748;633;85;781
658;808;834;814;79;758
717;780;356;292;835;499
298;648;770;737;887;140
709;265;228;431;226;581
917;64;435;528;49;774
153;180;124;525;921;509
121;671;127;180;517;398
580;614;894;820;409;214
560;1;338;194;228;160
809;204;697;82;205;801
413;233;92;658;370;951
16;282;798;817;923;373
870;585;760;337;880;518
205;333;413;532;654;713
33;130;334;185;850;228
65;245;307;2;796;733
473;625;654;843;75;498
256;816;966;507;527;14
105;529;536;43;380;153
909;154;892;267;473;306
126;970;471;759;534;368
134;312;254;965;554;624
219;360;605;914;138;956
240;833;630;317;750;864
933;18;828;367;154;122
954;599;744;463;266;31
542;548;815;341;592;972
405;997;332;595;975;588
149;682;737;373;951;576
228;473;598;979;704;890
150;865;409;720;199;106
234;655;612;853;500;880
549;192;491;489;970;181
319;382;766;300;360;307
426;504;83;163;983;978
235;518;825;454;6;740
876;176;717;275;683;538
388;846;928;195;840;586
891;761;55;924;396;780
773;300;878;712;630;170
862;22;863;371;741;667
123;740;441;558;112;157
542;176;711;547;133;101
112;462;683;936;438;216
843;143;482;289;865;618
368;128;596;367;739;627
122;777;970;899;278;203
677;202;735;776;106;704
961;167;335;178;29;58
546;317;745;578;583;109
724;570;253;386;588;978
898;813;350;126;596;429
698;819;808;544;263;262
616;916;180;197;83;376
660;290;801;36;198;894
506;298;632;139;406;829
367;341;17;109;477;681
554;625;608;443;800;627
32;779;155;61;569;358
237;629;178;431;782;48
813;926;637;933;132;969
860;569;424;784;420;213
256;509;354;461;183;894
67;765;804;607;457;830
656;76;169;105;274;550
506;827;4;127;296;218
446;457;223;666;779;382
680;297;827;555;735;710
444;899;915;235;388;219
728;768;107;766;788;967
247;480;501;234;440;53
334;472;177;960;682;909
447;897;243;508;457;617
202;448;541;407;123;416
388;385;416;994;407;67
148;515;653;898;613;748
308;401;708;204;800;663
772;125;548;28;113;190
989;769;719;86;665;116
885;207;197;485;357;161
940;523;415;693;655;834
284;961;754;596;414;151
59;419;19;533;986;86
891;723;884;76;763;140
825;298;101;129;834;522
92;440;763;124;243;792
637;868;551;869;31;4
11;760;458;33;779;961
962;523;539;568;59;127
756;155;987;880;472;801
416;160;279;537;604;5
246;434;902;183;82;465
700;150;262;719;57;734
196;680;115;443;68;631
497;307;94;390;25;510
224;227;214;534;260;655
20;628;735;782;157;995
97;342;768;243;156;151
523;103;197;239;245;140
821;128;522;950;781;12
961;208;337;192;830;236
374;213;612;827;558;973
736;675;75;645;734;862
521;119;814;236;586;31
524;617;468;961;214;712
799;352;755;668;597;262
899;629;720;277;363;378
667;306;697;528;501;746
629;30;560;509;389;251
166;97;63;492;649;138
840;17;219;731;31;175
300;961;727;997;590;6
718;31;954;610;447;946
629;300;471;627;397;162
560;314;295;630;80;389
662;821;124;668;409;457
320;954;826;338;737;309
99;523;565;75;390;19
913;384;896;68;272;37
251;503;465;869;289;675
527;972;622;47;758;122
771;56;106;195;800;522
337;478;535;50;188;177
950;229;40;606;806;289
247;774;855;527;994;958
732;151;691;354;502;108
466;57;200;195;259;616
510;737;630;565;12;667
951;636;838;564;935;212
662;78;22;445;972;526
742;694;150;951;203;669
709;987;278;961;943;654
882;625;679;761;116;910
652;61;691;921;718;562
36;32;213;281;360;150
251;241;166;941;137;386
664;762;764;498;707;187
474;604;718;431;512;851
995;855;577;957;699;179
360;798;130;629;727;683
982;482;959;850;105;706
761;469;617;236;498;155
730;582;528;294;240;418
922;345;187;490;592;30
920;169;712;354;935;468
717;621;534;392;393;47
728;942;615;714;215;321
598;194;170;136;367;490
892;598;619;304;844;976
490;261;940;695;446;994
114;114;470;431;158;756
80;127;166;488;486;487
54;50;882;170;918;159
470;877;208;669;209;467
71;826;771;122;291;255
521;207;931;750;614;97
438;155;251;485;478;509
370;426;107;343;356;851
648;980;156;632;698;391
221;610;80;573;423;599
904;385;892;336;472;904
190;878;500;944;923;414
175;659;377;500;411;895
145;518;156;510;988;975
219;999;554;224;582;376
904;661;49;758;405;883
193;658;313;186;670;804
525;163;313;197;404;534
293;492;639;97;550;759
457;427;277;119;20;116
917;52;579;106;973;614
996;441;571;423;217;104
872;14;785;764;4;875
898;903;484;29;185;746
138;487;205;447;797;515
532;482;913;574;968;871
171;695;689;575;29;827
198;969;370;115;277;334
475;820;970;187;906;506
360;643;840;415;644;227
496;219;568;683;668;300
427;640;183;215;392;109
839;678;847;408;430;282
411;368;859;37;673;347
745;692;36;624;406;622
661;663;121;323;807;62
271;998;5;854;885;769
168;329;888;82;652;255
490;919;599;404;604;228
521;770;912;920;226;924
672;378;814;470;163;843
382;650;621;348;534;811
661;110;728;804;899;739
881;687;153;791;653;320
292;477;262;41;246;867
14;920;354;878;436;249
47;593;644;785;299;176
38;73;663;106;891;570
536;279;581;562;671;672
434;208;437;782;794;984
807;285;117;866;4;539
685;88;313;774;719;188
864;712;432;404;369;669
674;9;956;87;623;405
847;980;619;761;496;132
478;914;529;424;632;389
224;194;576;479;813;301
596;740;299;306;499;111
70;284;37;437;995;972
472;127;888;763;559;656
69;919;531;527;745;250
879;929;148;735;490;113
240;978;655;243;177;175
695;832;23;739;25;858
897;842;823;693;919;378
462;307;442;315;977;829
178;493;801;413;493;797
